STATE,DISTRICT,years,MURDER,ATTEMP_TO_MURDER,RAPE,STATE,years,max_murder
LAKSHADWEEP,LAKSHADWEEP,2006,0,2,0,LAKSHADWEEP,2006,0
PUDUCHERRY,PONDICHERRY,2006,28,22,8,PUDUCHERRY,2006,28
"ANDHRA PRADESH",CYBERABAD,2007,186,84,45,"ANDHRA PRADESH",2007,186
"ARUNACHAL PRADESH",LOHIT,2007,17,1,5,"ARUNACHAL PRADESH",2007,17
ASSAM,TINSUKIA,2007,143,6,57,ASSAM,2007,143
BIHAR,PATNA,2007,317,115,74,BIHAR,2007,317
CHHATTISGARH,BIZAPUR,2007,113,148,4,CHHATTISGARH,2007,113
GOA,"SOUTH GOA",2007,18,10,15,GOA,2007,18
GUJARAT,"SURAT COMMR.",2007,108,31,24,GUJARAT,2007,108
HARYANA,GURGAON,2007,93,58,40,HARYANA,2007,93
"HIMACHAL PRADESH",KANGRA,2007,22,11,20,"HIMACHAL PRADESH",2007,22
"JAMMU & KASHMIR",BARAMULLA,2007,47,79,31,"JAMMU & KASHMIR",2007,47
JHARKHAND,RANCHI,2007,203,78,53,JHARKHAND,2007,203
KARNATAKA,"BANGALORE COMMR.",2007,246,264,62,KARNATAKA,2007,246
KERALA,KOLLAM,2007,43,27,46,KERALA,2007,43
"MADHYA PRADESH",INDORE,2007,111,151,102,"MADHYA PRADESH",2007,111
MAHARASHTRA,"MUMBAI COMMR.",2007,230,116,174,MAHARASHTRA,2007,230
MANIPUR,"IMPHAL WEST",2007,61,130,7,MANIPUR,2007,61
MEGHALAYA,"JAINTIA HILLS",2007,43,2,26,MEGHALAYA,2007,43
MIZORAM,AIZAWL,2007,18,11,35,MIZORAM,2007,18
NAGALAND,DIMAPUR,2007,30,8,5,NAGALAND,2007,30
ODISHA,MAYURBHANJ,2007,98,54,74,ODISHA,2007,98
PUNJAB,LUDHIANA,2007,63,76,58,PUNJAB,2007,63
PUNJAB,JALANDHAR,2007,63,118,54,PUNJAB,2007,63
RAJASTHAN,ALWAR,2007,89,62,73,RAJASTHAN,2007,89
SIKKIM,WEST,2007,6,2,4,SIKKIM,2007,6
"TAMIL NADU",CHENNAI,2007,145,247,46,"TAMIL NADU",2007,145
TRIPURA,WEST,2007,65,14,77,TRIPURA,2007,65
"UTTAR PRADESH",MUZAFFARNAGAR,2007,213,170,37,"UTTAR PRADESH",2007,213
UTTARAKHAND,HARIDWAR,2007,55,59,28,UTTARAKHAND,2007,55
"WEST BENGAL","24 PARGANAS NORTH",2007,194,6,231,"WEST BENGAL",2007,194
"A & N ISLANDS","A and N ISLANDS",2007,15,19,3,"A & N ISLANDS",2007,15
CHANDIGARH,CHANDIGARH,2007,19,26,22,CHANDIGARH,2007,19
"D & N HAVELI","D and N HAVELI",2007,10,2,7,"D & N HAVELI",2007,10
"DAMAN & DIU",DAMAN,2007,12,6,1,"DAMAN & DIU",2007,12
"DELHI UT","DELHI UT TOTAL",2007,495,530,598,"DELHI UT",2007,495
LAKSHADWEEP,LAKSHADWEEP,2007,0,2,1,LAKSHADWEEP,2007,0
PUDUCHERRY,PONDICHERRY,2007,30,33,6,PUDUCHERRY,2007,30
"ANDHRA PRADESH",CYBERABAD,2008,197,66,80,"ANDHRA PRADESH",2008,197
"ARUNACHAL PRADESH","PAPUM PARE",2008,11,6,7,"ARUNACHAL PRADESH",2008,11
"ARUNACHAL PRADESH",LOHIT,2008,11,1,3,"ARUNACHAL PRADESH",2008,11
ASSAM,TINSUKIA,2008,114,0,60,ASSAM,2008,114
BIHAR,PATNA,2008,341,189,57,BIHAR,2008,341
CHHATTISGARH,RAIPUR,2008,112,91,128,CHHATTISGARH,2008,112
CHHATTISGARH,BILASPUR,2008,112,48,71,CHHATTISGARH,2008,112
GOA,"NORTH GOA",2008,26,14,15,GOA,2008,26
GUJARAT,"SURAT COMMR.",2008,97,42,28,GUJARAT,2008,97
HARYANA,SONIPAT,2008,84,48,36,HARYANA,2008,84
"HIMACHAL PRADESH",MANDI,2008,19,7,32,"HIMACHAL PRADESH",2008,19
"HIMACHAL PRADESH",KANGRA,2008,19,20,19,"HIMACHAL PRADESH",2008,19
"JAMMU & KASHMIR",JAMMU,2008,31,87,26,"JAMMU & KASHMIR",2008,31
JHARKHAND,RANCHI,2008,209,72,62,JHARKHAND,2008,209
KARNATAKA,"BANGALORE COMMR.",2008,253,297,54,KARNATAKA,2008,253
KERALA,THRISSUR,2008,38,64,46,KERALA,2008,38
"MADHYA PRADESH",INDORE,2008,125,197,122,"MADHYA PRADESH",2008,125
MAHARASHTRA,"MUMBAI COMMR.",2008,210,132,218,MAHARASHTRA,2008,210
MANIPUR,THOUBAL,2008,46,126,9,MANIPUR,2008,46
MEGHALAYA,"JAINTIA HILLS",2008,38,5,18,MEGHALAYA,2008,38
MIZORAM,AIZAWL,2008,12,7,39,MIZORAM,2008,12
NAGALAND,DIMAPUR,2008,64,13,6,NAGALAND,2008,64
ODISHA,KEONJHAR,2008,91,152,66,ODISHA,2008,91
PUNJAB,LUDHIANA,2008,73,69,46,PUNJAB,2008,73
RAJASTHAN,ALWAR,2008,101,59,88,RAJASTHAN,2008,101
SIKKIM,EAST,2008,5,5,5,SIKKIM,2008,5
"TAMIL NADU",CHENNAI,2008,100,130,35,"TAMIL NADU",2008,100
TRIPURA,WEST,2008,72,14,81,TRIPURA,2008,72
"UTTAR PRADESH",MUZAFFARNAGAR,2008,168,175,40,"UTTAR PRADESH",2008,168
"UTTAR PRADESH","KANPUR NAGAR",2008,168,114,72,"UTTAR PRADESH",2008,168
UTTARAKHAND,HARIDWAR,2008,74,62,24,UTTARAKHAND,2008,74
"WEST BENGAL","24 PARGANAS SOUTH",2008,239,35,308,"WEST BENGAL",2008,239
"A & N ISLANDS",ANDAMAN,2008,8,10,12,"A & N ISLANDS",2008,8
CHANDIGARH,CHANDIGARH,2008,17,28,20,CHANDIGARH,2008,17
"D & N HAVELI","D and N HAVELI",2008,9,2,6,"D & N HAVELI",2008,9
"DAMAN & DIU",DAMAN,2008,2,1,0,"DAMAN & DIU",2008,2
"DELHI UT","DELHI UT TOTAL",2008,554,389,466,"DELHI UT",2008,554
LAKSHADWEEP,LAKSHADWEEP,2008,1,0,2,LAKSHADWEEP,2008,1
PUDUCHERRY,PUDUCHERRY,2008,30,29,7,PUDUCHERRY,2008,30
"ANDHRA PRADESH",CYBERABAD,2009,186,84,82,"ANDHRA PRADESH",2009,186
"ARUNACHAL PRADESH","SIANG WEST",2009,11,3,5,"ARUNACHAL PRADESH",2009,11
ASSAM,SONITPUR,2009,109,20,89,ASSAM,2009,109
BIHAR,PATNA,2009,314,104,46,BIHAR,2009,314
CHHATTISGARH,RAIPUR,2009,101,94,145,CHHATTISGARH,2009,101
GOA,"NORTH GOA",2009,33,9,31,GOA,2009,33
GUJARAT,"SURAT COMMR.",2009,101,15,28,GUJARAT,2009,101
HARYANA,GURGAON,2009,84,38,29,HARYANA,2009,84
"HIMACHAL PRADESH",KANGRA,2009,29,17,23,"HIMACHAL PRADESH",2009,29
"JAMMU & KASHMIR",SRINAGAR,2009,23,70,21,"JAMMU & KASHMIR",2009,23
JHARKHAND,RANCHI,2009,202,211,63,JHARKHAND,2009,202
KARNATAKA,"BANGALORE COMMR.",2009,256,338,65,KARNATAKA,2009,256
KERALA,PALAKKAD,2009,36,21,49,KERALA,2009,36
"MADHYA PRADESH",INDORE,2009,132,208,82,"MADHYA PRADESH",2009,132
MAHARASHTRA,"MUMBAI COMMR.",2009,217,160,182,MAHARASHTRA,2009,217
MANIPUR,"IMPHAL WEST",2009,32,156,8,MANIPUR,2009,32
MEGHALAYA,"JAINTIA HILLS",2009,40,5,24,MEGHALAYA,2009,40
MIZORAM,AIZAWL,2009,14,8,27,MIZORAM,2009,14
NAGALAND,DIMAPUR,2009,15,8,7,NAGALAND,2009,15
ODISHA,KEONJHAR,2009,109,101,53,ODISHA,2009,109
PUNJAB,LUDHIANA,2009,68,101,39,PUNJAB,2009,68
RAJASTHAN,ALWAR,2009,103,77,101,RAJASTHAN,2009,103
SIKKIM,EAST,2009,7,4,5,SIKKIM,2009,7
"TAMIL NADU",CHENNAI,2009,96,175,39,"TAMIL NADU",2009,96
TRIPURA,WEST,2009,61,19,76,TRIPURA,2009,61
"UTTAR PRADESH",GHAZIABAD,2009,254,277,53,"UTTAR PRADESH",2009,254
UTTARAKHAND,HARIDWAR,2009,67,58,26,UTTARAKHAND,2009,67
"WEST BENGAL","24 PARGANAS NORTH",2009,229,238,166,"WEST BENGAL",2009,229
"A & N ISLANDS",ANDAMAN,2009,15,4,18,"A & N ISLANDS",2009,15
CHANDIGARH,CHANDIGARH,2009,22,18,29,CHANDIGARH,2009,22
"D & N HAVELI","D and N HAVELI",2009,10,5,4,"D & N HAVELI",2009,10
"DAMAN & DIU",DAMAN,2009,5,4,1,"DAMAN & DIU",2009,5
"DELHI UT","DELHI UT TOTAL",2009,552,369,469,"DELHI UT",2009,552
LAKSHADWEEP,LAKSHADWEEP,2009,0,1,1,LAKSHADWEEP,2009,0
PUDUCHERRY,PUDUCHERRY,2009,31,23,1,PUDUCHERRY,2009,31
"ANDHRA PRADESH",CYBERABAD,2010,187,84,95,"ANDHRA PRADESH",2010,187
"ARUNACHAL PRADESH","SIANG WEST",2010,9,1,6,"ARUNACHAL PRADESH",2010,9
ASSAM,TINSUKIA,2010,96,17,55,ASSAM,2010,96
BIHAR,PATNA,2010,304,20,50,BIHAR,2010,304
CHHATTISGARH,BILASPUR,2010,106,49,69,CHHATTISGARH,2010,106
GOA,"NORTH GOA",2010,25,12,12,GOA,2010,25
GUJARAT,"SURAT COMMR.",2010,87,19,23,GUJARAT,2010,87
HARYANA,HISSAR,2010,91,74,25,HARYANA,2010,91
"HIMACHAL PRADESH",KANGRA,2010,27,12,22,"HIMACHAL PRADESH",2010,27
"JAMMU & KASHMIR",SOPORE,2010,30,67,9,"JAMMU & KASHMIR",2010,30
JHARKHAND,RANCHI,2010,183,55,92,JHARKHAND,2010,183
KARNATAKA,"BANGALORE COMMR.",2010,266,445,65,KARNATAKA,2010,266
KERALA,"TRIVANDRUM RURAL",2010,42,26,68,KERALA,2010,42
KERALA,PALAKKAD,2010,42,24,49,KERALA,2010,42
"MADHYA PRADESH",INDORE,2010,108,149,104,"MADHYA PRADESH",2010,108
MAHARASHTRA,"MUMBAI COMMR.",2010,228,170,194,MAHARASHTRA,2010,228
MANIPUR,"IMPHAL EAST",2010,19,51,6,MANIPUR,2010,19
MEGHALAYA,"JAINTIA HILLS",2010,48,5,33,MEGHALAYA,2010,48
MIZORAM,AIZAWL,2010,23,10,34,MIZORAM,2010,23
NAGALAND,DIMAPUR,2010,20,6,4,NAGALAND,2010,20
ODISHA,MAYURBHANJ,2010,88,62,76,ODISHA,2010,88
PUNJAB,"CP LUDHIANA",2010,90,92,55,PUNJAB,2010,90
RAJASTHAN,BHARATPUR,2010,83,86,83,RAJASTHAN,2010,83
SIKKIM,SOUTH,2010,7,3,9,SIKKIM,2010,7
"TAMIL NADU",CHENNAI,2010,103,158,47,"TAMIL NADU",2010,103
TRIPURA,WEST,2010,83,25,118,TRIPURA,2010,83
"UTTAR PRADESH",GHAZIABAD,2010,216,220,44,"UTTAR PRADESH",2010,216
UTTARAKHAND,"UDHAMSINGH NAGAR",2010,55,66,22,UTTARAKHAND,2010,55
"WEST BENGAL","PASCHIM MIDNAPUR",2010,268,113,67,"WEST BENGAL",2010,268
"A & N ISLANDS",ANDAMAN,2010,8,7,23,"A & N ISLANDS",2010,8
CHANDIGARH,CHANDIGARH,2010,21,30,31,CHANDIGARH,2010,21
"D & N HAVELI","D and N HAVELI",2010,6,0,3,"D & N HAVELI",2010,6
"DAMAN & DIU",DAMAN,2010,5,2,1,"DAMAN & DIU",2010,5
"DELHI UT","DELHI UT TOTAL",2010,565,311,507,"DELHI UT",2010,565
LAKSHADWEEP,LAKSHADWEEP,2010,0,0,0,LAKSHADWEEP,2010,0
PUDUCHERRY,PUDUCHERRY,2010,29,16,2,PUDUCHERRY,2010,29
"ANDHRA PRADESH",CYBERABAD,2011,213,128,89,"ANDHRA PRADESH",2011,213
"ARUNACHAL PRADESH",LOHIT,2011,12,3,5,"ARUNACHAL PRADESH",2011,12
ASSAM,TINSUKIA,2011,98,49,61,ASSAM,2011,98
BIHAR,PATNA,2011,248,25,41,BIHAR,2011,248
CHHATTISGARH,BILASPUR,2011,112,43,70,CHHATTISGARH,2011,112
GOA,"NORTH GOA",2011,33,10,13,GOA,2011,33
GUJARAT,"SURAT COMMR.",2011,100,38,36,GUJARAT,2011,100
HARYANA,GURGAON,2011,89,57,40,HARYANA,2011,89
"HIMACHAL PRADESH",KANGRA,2011,21,7,32,"HIMACHAL PRADESH",2011,21
"JAMMU & KASHMIR",JAMMU,2011,18,83,35,"JAMMU & KASHMIR",2011,18
JHARKHAND,GUMLA,2011,201,52,46,JHARKHAND,2011,201
KARNATAKA,"BANGALORE COMMR.",2011,232,460,97,KARNATAKA,2011,232
KERALA,PALAKKAD,2011,41,43,85,KERALA,2011,41
"MADHYA PRADESH",INDORE,2011,135,137,129,"MADHYA PRADESH",2011,135
MAHARASHTRA,"MUMBAI COMMR.",2011,203,180,221,MAHARASHTRA,2011,203
MANIPUR,"IMPHAL WEST",2011,24,118,17,MANIPUR,2011,24
MEGHALAYA,"JAINTIA HILLS",2011,52,4,43,MEGHALAYA,2011,52
MIZORAM,AIZAWL,2011,10,10,35,MIZORAM,2011,10
NAGALAND,DIMAPUR,2011,15,10,9,NAGALAND,2011,15
ODISHA,MAYURBHANJ,2011,103,73,76,ODISHA,2011,103
PUNJAB,"CP LUDHIANA",2011,76,83,48,PUNJAB,2011,76
RAJASTHAN,ALWAR,2011,104,51,99,RAJASTHAN,2011,104
SIKKIM,EAST,2011,8,3,7,SIKKIM,2011,8
"TAMIL NADU",CHENNAI,2011,168,332,76,"TAMIL NADU",2011,168
TRIPURA,WEST,2011,71,22,86,TRIPURA,2011,71
"UTTAR PRADESH",MEERUT,2011,189,235,79,"UTTAR PRADESH",2011,189
UTTARAKHAND,HARIDWAR,2011,56,58,26,UTTARAKHAND,2011,56
"WEST BENGAL","24 PARGANAS SOUTH",2011,247,3,274,"WEST BENGAL",2011,247
"A & N ISLANDS",ANDAMAN,2011,14,5,13,"A & N ISLANDS",2011,14
CHANDIGARH,CHANDIGARH,2011,24,40,27,CHANDIGARH,2011,24
"D & N HAVELI","D and N HAVELI",2011,14,2,4,"D & N HAVELI",2011,14
"DAMAN & DIU",DAMAN,2011,6,1,1,"DAMAN & DIU",2011,6
"DELHI UT","DELHI UT TOTAL",2011,543,386,572,"DELHI UT",2011,543
LAKSHADWEEP,LAKSHADWEEP,2011,0,1,0,LAKSHADWEEP,2011,0
PUDUCHERRY,PUDUCHERRY,2011,32,20,7,PUDUCHERRY,2011,32
"ANDHRA PRADESH",CYBERABAD,2012,198,113,75,"ANDHRA PRADESH",2012,198
"ARUNACHAL PRADESH",LOHIT,2012,11,4,3,"ARUNACHAL PRADESH",2012,11
ASSAM,KOKRAJHAR,2012,110,42,27,ASSAM,2012,110
BIHAR,PATNA,2012,356,86,49,BIHAR,2012,356
CHHATTISGARH,BILASPUR,2012,74,42,47,CHHATTISGARH,2012,74
GOA,"NORTH GOA",2012,28,20,26,GOA,2012,28
GUJARAT,"SURAT COMMR.",2012,98,26,40,GUJARAT,2012,98
HARYANA,SONIPAT,2012,86,67,32,HARYANA,2012,86
"HIMACHAL PRADESH",KANGRA,2012,24,8,26,"HIMACHAL PRADESH",2012,24
"JAMMU & KASHMIR",SRINAGAR,2012,13,45,19,"JAMMU & KASHMIR",2012,13
"JAMMU & KASHMIR",JAMMU,2012,13,80,39,"JAMMU & KASHMIR",2012,13
JHARKHAND,GUMLA,2012,192,45,36,JHARKHAND,2012,192
KARNATAKA,"BANGALORE COMMR.",2012,266,454,90,KARNATAKA,2012,266
KERALA,"TRIVANDRUM RURAL",2012,42,49,97,KERALA,2012,42
"MADHYA PRADESH",INDORE,2012,123,172,173,"MADHYA PRADESH",2012,123
MAHARASHTRA,"MUMBAI COMMR.",2012,215,170,232,MAHARASHTRA,2012,215
MANIPUR,THOUBAL,2012,16,73,20,MANIPUR,2012,16
MEGHALAYA,"JAINTIA HILLS",2012,44,11,32,MEGHALAYA,2012,44
MIZORAM,AIZAWL,2012,12,13,42,MIZORAM,2012,12
NAGALAND,DIMAPUR,2012,26,8,9,NAGALAND,2012,26
ODISHA,KEONJHAR,2012,97,83,102,ODISHA,2012,97
PUNJAB,"CP LUDHIANA",2012,79,78,69,PUNJAB,2012,79
RAJASTHAN,ALWAR,2012,100,88,129,RAJASTHAN,2012,100
SIKKIM,EAST,2012,3,4,13,SIKKIM,2012,3
"TAMIL NADU",CHENNAI,2012,180,219,94,"TAMIL NADU",2012,180
TRIPURA,WEST,2012,26,12,50,TRIPURA,2012,26
"UTTAR PRADESH",MEERUT,2012,202,246,54,"UTTAR PRADESH",2012,202
UTTARAKHAND,HARIDWAR,2012,74,54,47,UTTARAKHAND,2012,74
"WEST BENGAL","24 PARGANAS SOUTH",2012,224,8,244,"WEST BENGAL",2012,224
"A & N ISLANDS",SOUTH,2012,8,3,8,"A & N ISLANDS",2012,8
CHANDIGARH,CHANDIGARH,2012,21,44,27,CHANDIGARH,2012,21
"D & N HAVELI","D and N HAVELI",2012,7,2,3,"D & N HAVELI",2012,7
"DAMAN & DIU",DAMAN,2012,3,4,5,"DAMAN & DIU",2012,3
"DELHI UT","DELHI UT TOTAL",2012,521,439,706,"DELHI UT",2012,521
LAKSHADWEEP,LAKSHADWEEP,2012,0,0,0,LAKSHADWEEP,2012,0
PUDUCHERRY,PUDUCHERRY,2012,24,21,7,PUDUCHERRY,2012,24
